BusinessEntityID,CountryRegionCode,Name,CurrencyCode,Expr1,DepartmentID,GroupName,ProductID,LocationID,Quantity,ProductReviewID,Rating
17367,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3586,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18988,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17077,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14842,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10305,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20061,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13771,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3384,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2737,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20746,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8760,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14810,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18974,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3293,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11014,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12622,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15229,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17848,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10609,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8608,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17354,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5465,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20734,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16656,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
976,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11794,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10838,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18596,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2858,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3818,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10157,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18472,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5357,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10806,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17672,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12230,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4667,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3741,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7000,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19735,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8045,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19904,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11015,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4359,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8380,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16148,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1583,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11885,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16897,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2015,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5429,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13371,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4640,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4263,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10548,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16460,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16648,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2146,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15756,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2303,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5717,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8881,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8693,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5384,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10866,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5709,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3344,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9842,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9507,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19402,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9825,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6450,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8235,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8240,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14841,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16064,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1986,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11358,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1017,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
278,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8544,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13875,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13778,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4468,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18522,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4592,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19688,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16976,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1668,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16558,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6868,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7627,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20659,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7589,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11274,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7007,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14419,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7666,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5232,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8164,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2511,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12369,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7266,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8509,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
953,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20339,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8730,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12968,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19746,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14692,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8620,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6669,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10060,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15353,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7581,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6682,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3961,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14392,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19794,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7622,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4074,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8976,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6841,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19370,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19916,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1596,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4550,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5759,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11925,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11094,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13080,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12040,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19875,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2691,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10779,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11761,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1517,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4655,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2825,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1598,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17836,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11215,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
228,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1724,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17927,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11572,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2757,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18479,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7595,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11558,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8153,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17799,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10411,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12390,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
534,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18726,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12439,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8155,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16341,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11543,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11695,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11847,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5642,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17899,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12564,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5277,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3409,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3968,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15831,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13746,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5960,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
571,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1952,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8602,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10965,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6729,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12008,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19962,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6741,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9498,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2624,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4327,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18773,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12677,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14077,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10953,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13928,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18933,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13733,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1226,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11846,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12246,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3179,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14524,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14035,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7091,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2474,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8357,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7820,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17722,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10269,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6968,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8614,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8553,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12969,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16608,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12086,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18535,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7684,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3643,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12387,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11693,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6882,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13312,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
684,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20511,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4205,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3569,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2917,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16626,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20185,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13742,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6965,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20752,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16908,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8873,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18759,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12240,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19047,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7036,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14660,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15640,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18613,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3925,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18400,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8139,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7368,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14709,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10448,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1609,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8180,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6755,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6231,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2108,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5271,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1677,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12221,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15409,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12140,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9477,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11483,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5731,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5921,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7632,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13858,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16534,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1687,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20235,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20193,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1873,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16421,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
599,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20340,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3231,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5319,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9218,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16762,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11145,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14204,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6893,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3781,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11754,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20413,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2078,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1833,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14023,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4543,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4030,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19213,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5252,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1485,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8784,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3423,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16938,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7830,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15117,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17599,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8465,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18693,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1678,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18282,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8408,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5077,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19186,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17622,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20513,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14979,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5539,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9153,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14206,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18723,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20322,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7136,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
882,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6523,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13613,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15646,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14700,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12381,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16715,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5090,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12068,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15285,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
2748,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14487,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18627,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1853,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3835,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8951,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15491,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8156,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20327,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14049,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7143,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
12034,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19149,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8167,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10412,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8708,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15568,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16746,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
15820,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9920,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8739,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14041,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4113,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4503,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10605,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6371,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6011,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1083,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8847,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
10205,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1628,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1118,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5411,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1103,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
